year,cell,lon,lat,country,area [km2],class,variable,value,unit
2023,1.0,4.25,51.75,'NLD',1858.5349,Farmer,average crop yield,80.54728698730469,gC/m²
2023,17.0,6.25,53.25,'NLD',1560.0781,Farmer,average crop yield,164.3465576171875,gC/m²
2023,5.0,4.75,52.75,'NLD',1123.6608,Farmer,average crop yield,260.4924621582031,gC/m²
2023,4.0,4.75,52.25,'NLD',1831.8278,Farmer,average crop yield,144.91209411621094,gC/m²
2023,7.0,5.25,51.75,'NLD',1913.6667,Farmer,average crop yield,113.64781951904297,gC/m²
2023,14.0,5.75,53.25,'NLD',1333.4806,Farmer,average crop yield,161.19223022460938,gC/m²
2023,9.0,5.25,53.25,'NLD',346.3626,Farmer,average crop yield,111.02227783203125,gC/m²
2023,18.0,6.75,52.25,'NLD',1892.4104,Farmer,average crop yield,115.53648376464845,gC/m²
2023,6.0,4.75,53.25,'NLD',184.8494,Farmer,average crop yield,155.8218231201172,gC/m²
2023,3.0,4.75,51.75,'NLD',1913.6667,Farmer,agent tillage behaviour,1.0,
2023,20.0,6.75,53.25,'NLD',1565.0182,Farmer,agent tillage behaviour,1.0,
2023,12.0,5.75,52.25,'NLD',1892.4104,Farmer,agent tillage behaviour,1.0,
2023,15.0,6.25,52.25,'NLD',1892.4104,Farmer,agent tillage behaviour,1.0,
2023,0.0,3.75,51.75,'NLD',796.7034,Farmer,agent tillage behaviour,1.0,
2023,10.0,5.75,51.25,'NLD',1934.7773,Farmer,agent tillage behaviour,1.0,
2023,13.0,5.75,52.75,'NLD',1871.01,Farmer,agent tillage behaviour,1.0,
2023,19.0,6.75,52.75,'NLD',1871.01,Farmer,agent tillage behaviour,1.0,
2023,16.0,6.25,52.75,'NLD',1871.01,Farmer,agent tillage behaviour,1.0,
2023,2.0,4.25,52.25,'NLD',416.8699,Farmer,agent tillage behaviour,1.0,
2023,8.0,5.25,52.25,'NLD',1892.4104,Farmer,agent tillage behaviour,0.0,
2023,11.0,5.75,51.75,'NLD',1913.6667,Farmer,agent tillage behaviour,1.0,
2023,1.0,4.25,51.75,'NLD',1858.5349,Farmer,agent tillage behaviour,1.0,
2023,17.0,6.25,53.25,'NLD',1560.0781,Farmer,agent tillage behaviour,1.0,
2023,5.0,4.75,52.75,'NLD',1123.6608,Farmer,agent tillage behaviour,1.0,
2023,4.0,4.75,52.25,'NLD',1831.8278,Farmer,agent tillage behaviour,1.0,
2023,7.0,5.25,51.75,'NLD',1913.6667,Farmer,agent tillage behaviour,1.0,
2023,14.0,5.75,53.25,'NLD',1333.4806,Farmer,agent tillage behaviour,1.0,
2023,9.0,5.25,53.25,'NLD',346.3626,Farmer,agent tillage behaviour,1.0,
2023,18.0,6.75,52.25,'NLD',1892.4104,Farmer,agent tillage behaviour,1.0,
2023,6.0,4.75,53.25,'NLD',184.8494,Farmer,agent tillage behaviour,1.0,
